Player,Team,Position,Season,Games,Points,Assists,Rebounds,Steals,Blocks,FG_Pct
Marcus Rivers,Bulls,PG,2021-22,76,24.3,8.7,4.2,1.8,0.3,0.467
Devon Walsh,Bulls,PG,2022-23,71,22.8,9.1,4.5,1.9,0.2,0.451
Devon Walsh,Bulls,PG,2023-24,74,25.1,9.8,4.8,2.1,0.3,0.469
Jamal Foster,Bulls,SG,2021-22,68,19.6,4.2,3.8,1.4,0.4,0.442
Jamal Foster,Bulls,SG,2022-23,72,21.2,4.8,4.0,1.5,0.5,0.458
Jamal Foster,Bulls,SG,2023-24,69,22.7,5.1,4.3,1.6,0.4,0.471
Tyler Knox,Bulls,SF,2021-22,80,16.8,3.4,6.2,0.9,0.8,0.438
Tyler Knox,Bulls,SF,2022-23,77,18.3,3.7,6.8,1.1,0.9,0.451
Tyler Knox,Bulls,SF,2023-24,75,17.9,3.9,7.1,1.0,1.1,0.445
Ray Simmons,Bulls,PF,2021-22,72,14.2,2.8,8.4,0.7,1.2,0.512
Ray Simmons,Bulls,PF,2022-23,68,15.7,3.1,9.1,0.8,1.4,0.524
Ray Simmons,Bulls,PF,2023-24,71,16.4,3.3,9.6,0.9,1.6,0.531
Chris Okafor,Bulls,C,2021-22,65,12.4,1.8,11.2,0.5,2.1,0.548
Chris Okafor,Bulls,C,2022-23,70,13.8,2.1,12.4,0.6,2.4,0.561
Chris Okafor,Bulls,C,2023-24,67,14.1,2.3,12.9,0.5,2.6,0.574
Andre Cole,Lakers,PG,2021-22,78,26.7,10.2,4.1,2.2,0.2,0.481
Andre Cole,Lakers,PG,2022-23,74,28.4,11.1,4.4,2.4,0.3,0.494
Andre Cole,Lakers,PG,2023-24,76,27.9,10.7,4.6,2.3,0.2,0.488
Brandon King,Lakers,SG,2021-22,71,21.4,5.3,3.9,1.6,0.6,0.453
Brandon King,Lakers,SG,2022-23,75,23.1,5.8,4.2,1.7,0.7,0.468
Brandon King,Lakers,SG,2023-24,73,24.6,6.2,4.4,1.8,0.6,0.477
Isaiah Marsh,Lakers,SF,2021-22,82,18.9,4.1,7.3,1.2,1.0,0.462
Isaiah Marsh,Lakers,SF,2022-23,79,20.4,4.6,7.8,1.3,1.2,0.474
Isaiah Marsh,Lakers,SF,2023-24,81,21.8,4.9,8.2,1.4,1.1,0.485
Darius Webb,Lakers,PF,2021-22,74,15.6,3.2,9.8,0.8,1.5,0.519
Darius Webb,Lakers,PF,2022-23,70,16.9,3.5,10.4,0.9,1.7,0.533
Darius Webb,Lakers,PF,2023-24,73,18.2,3.8,10.9,1.0,1.9,0.541
Maurice Grant,Lakers,C,2021-22,68,13.7,2.4,13.1,0.6,2.8,0.567
Maurice Grant,Lakers,C,2022-23,71,15.1,2.7,13.9,0.7,3.1,0.581
Maurice Grant,Lakers,C,2023-24,69,16.4,2.9,14.4,0.7,3.4,0.592
Kevin Nash,Celtics,PG,2021-22,75,23.8,9.4,3.9,2.0,0.2,0.473
